// AUTO-GENERATED by scripts/gen-climb-curves.cjs -- do not hand-edit.
// level 0 = the division's worst, ~8.8 = its best, 10 = beyond anyone.
const CURVES = {
  kd       : [0.1, 0.143, 0.233, 0.354, 0.503, 0.676, 0.872, 1.088, 1.323, 1.577, 1.848],
  slpm     : [2.911, 3.046, 3.32, 3.694, 4.153, 4.686, 5.287, 5.952, 6.676, 7.457, 8.292],
  strAcc   : [40, 41.6, 43.4, 45.2, 47.1, 49, 51, 52.9, 54.9, 57, 59],
  strDef   : [42, 44.1, 46.2, 48.3, 50.4, 52.5, 54.6, 56.7, 58.8, 60.9, 63],
  sapm     : [5.154, 5.058, 4.866, 4.607, 4.293, 3.93, 3.522, 3.073, 2.584, 2.06, 1.5],
  tdLanded : [0.297, 0.446, 0.751, 1.166, 1.674, 2.265, 2.932, 3.669, 4.472, 5.338, 6.264],
  tdAcc    : [16.6, 18.4, 21.6, 25.7, 30.5, 36, 42, 48.6, 55.6, 63.1, 71],
  subAvg   : [0, 0.078, 0.237, 0.453, 0.717, 1.025, 1.373, 1.756, 2.175, 2.626, 3.108],
  tdDef    : [47.8, 52.5, 57.2, 62, 66.7, 71.4, 76.1, 80.8, 85.6, 90.3, 95],
};
